Date : 2025-07-04 21:15:40
Directory : c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src
Total : 60 files,  9305 codes, 220 comments, 844 blanks, all 10369 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\CallingAnimation.tsx                       | TypeScript JSX |        241 |          6 |         18 |        265 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\ContactBanner.tsx                          | TypeScript JSX |         57 |          4 |          6 |         67 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\ContactFormsSlider.tsx                     | TypeScript JSX |        120 |          5 |         13 |        138 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\CareerForm.tsx                       | TypeScript JSX |        305 |          6 |         22 |        333 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\DroneProductForm.tsx                 | TypeScript JSX |         97 |          0 |         13 |        110 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\DroneServiceForm.tsx                 | TypeScript JSX |         97 |          0 |         13 |        110 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\GeneralForm.tsx                      | TypeScript JSX |        183 |         34 |         28 |        245 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\productForms\FifthProdForm.tsx       | TypeScript JSX |        245 |          0 |         29 |        274 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\productForms\FirstProdForm.tsx       | TypeScript JSX |        221 |          0 |         26 |        247 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\productForms\FourthProdForm.tsx      | TypeScript JSX |        242 |          0 |         27 |        269 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\productForms\GenForm.tsx             | TypeScript JSX |        420 |          0 |         40 |        460 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\productForms\SecondProdForm.tsx      | TypeScript JSX |        321 |          0 |         32 |        353 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\productForms\SixthProdForm.tsx       | TypeScript JSX |        297 |          0 |         30 |        327 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\productForms\ThirdProdForm.tsx       | TypeScript JSX |        309 |          0 |         31 |        340 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\serviceForms\FifthServiceForm.tsx    | TypeScript JSX |        310 |          0 |         30 |        340 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\serviceForms\FirstServiceForm.tsx    | TypeScript JSX |        193 |          0 |         30 |        223 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\serviceForms\FourthServiceForm.tsx   | TypeScript JSX |        333 |          0 |         31 |        364 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\serviceForms\GenForm.tsx             | TypeScript JSX |        227 |          3 |         24 |        254 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\serviceForms\SecondServiceForm.tsx   | TypeScript JSX |        259 |          0 |         27 |        286 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\serviceForms\SixthServiceForm.tsx    | TypeScript JSX |        269 |          0 |         28 |        297 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\contact\forms\serviceForms\ThirdServiceForm.tsx    | TypeScript JSX |        220 |          0 |         25 |        245 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\global\ContactButton.tsx                           | TypeScript JSX |         83 |         16 |         10 |        109 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\global\Footer.tsx                                  | TypeScript JSX |        128 |          7 |          9 |        144 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\global\Navbar.tsx                                  | TypeScript JSX |        209 |         12 |         15 |        236 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\homepage\HomeAbout.tsx                             | TypeScript JSX |        430 |         15 |         17 |        462 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\homepage\HomeApplications.tsx                      | TypeScript JSX |        426 |         14 |         18 |        458 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\homepage\HomeProducts.tsx                          | TypeScript JSX |        144 |          0 |         12 |        156 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\components\homepage\RecognitionSection.tsx                    | TypeScript JSX |        138 |          4 |         12 |        154 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\utils\products.json                                           | JSON           |         38 |          0 |          0 |         38 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\utils\services.json                                           | JSON           |         38 |          0 |          0 |         38 |
| c:\Users\soham\OneDrive\Desktop\Robofly - internship\website\robofly-website\src\utils\variables.ts                                            | TypeScript     |         48 |          8 |         12 |         68 |
| Total                                                                                                                                          |                |      9,305 |        220 |        844 |     10,369 |
+------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
